sensor_id,timestamp,value,expected_value,deviation_pct,sample_count,scenario_event
950001,2026-09-15T00:00:00Z,52.5,66.9,-21.52,1,
950001,2026-09-16T00:00:00Z,48.75,60.7,-19.69,1,
950001,2026-09-17T00:00:00Z,54,65.8,-17.93,1,
950001,2026-09-18T00:00:00Z,54,66.7,-19.04,1,
950001,2026-09-21T00:00:00Z,53,67,-20.9,1,
950001,2026-09-22T00:00:00Z,56.75,68.7,-17.39,1,
950001,2026-09-23T00:00:00Z,53.25,63,-15.48,1,
950001,2026-09-24T00:00:00Z,53.5,67,-20.15,1,
950001,2026-09-25T00:00:00Z,58.75,70.3,-16.43,1,
950001,2026-09-28T00:00:00Z,55.75,69.6,-19.9,1,
950001,2026-09-29T00:00:00Z,57.75,70.6,-18.2,1,
950001,2026-09-30T00:00:00Z,50.75,63,-19.44,1,
950001,2026-10-01T00:00:00Z,58.75,70.4,-16.55,1,
950001,2026-10-02T00:00:00Z,60,70.8,-15.25,1,
950002,2026-05-18T00:00:00Z,64.25,72.7,-11.62,1,
950002,2026-05-19T00:00:00Z,62.25,74.5,-16.44,1,
950002,2026-05-20T00:00:00Z,58.75,67.7,-13.22,1,
950002,2026-05-21T00:00:00Z,61.5,73.9,-16.78,1,
950002,2026-05-22T00:00:00Z,62.25,72,-13.54,1,
950002,2026-05-26T00:00:00Z,68.5,77.7,-11.84,1,
950002,2026-05-27T00:00:00Z,59.25,67.7,-12.48,1,
950002,2026-05-28T00:00:00Z,64,73.1,-12.45,1,
950002,2026-05-29T00:00:00Z,63.5,75.6,-16.01,1,
950002,2026-06-01T00:00:00Z,61,73,-16.44,1,
950002,2026-06-02T00:00:00Z,62,73.4,-15.53,1,
950002,2026-06-03T00:00:00Z,57.75,66.6,-13.29,1,
950002,2026-06-05T00:00:00Z,68.25,75.8,-9.96,1,
950002,2026-06-08T00:00:00Z,63,73.2,-13.93,1,
950002,2026-06-09T00:00:00Z,62,74.6,-16.89,1,
950002,2026-06-10T00:00:00Z,57.5,66.8,-13.92,1,
950002,2026-06-11T00:00:00Z,61.25,72.1,-15.05,1,
950002,2026-06-12T00:00:00Z,63.75,73.6,-13.38,1,
950002,2026-06-15T00:00:00Z,62,71.4,-13.17,1,
950002,2026-06-16T00:00:00Z,65.5,74.8,-12.43,1,
950002,2026-06-17T00:00:00Z,60.25,68.1,-11.53,1,
950002,2026-06-18T00:00:00Z,62,73.1,-15.18,1,
950002,2026-06-19T00:00:00Z,65.75,74.7,-11.98,1,
950002,2026-06-22T00:00:00Z,62.5,72.4,-13.67,1,
950002,2026-06-23T00:00:00Z,63,74.6,-15.55,1,
950002,2026-06-24T00:00:00Z,58.25,66.9,-12.93,1,
950002,2026-06-25T00:00:00Z,62,71.7,-13.53,1,
950002,2026-06-26T00:00:00Z,61.5,74.5,-17.45,1,
950002,2026-06-29T00:00:00Z,62.25,72,-13.54,1,
950002,2026-06-30T00:00:00Z,65,75.1,-13.45,1,
950002,2026-07-01T00:00:00Z,58.25,67.7,-13.96,1,
950002,2026-07-02T00:00:00Z,64,73.7,-13.16,1,
950002,2026-07-03T00:00:00Z,59.75,72.5,-17.59,1,
950002,2026-07-06T00:00:00Z,60.75,71.1,-14.56,1,
950002,2026-07-07T00:00:00Z,63.75,72.9,-12.55,1,
950002,2026-07-08T00:00:00Z,60.25,64.8,-7.02,1,
950002,2026-07-09T00:00:00Z,58.5,70.1,-16.55,1,
950002,2026-07-10T00:00:00Z,61,71.1,-14.21,1,
950002,2026-07-13T00:00:00Z,60.75,69.7,-12.84,1,
950002,2026-07-14T00:00:00Z,61,71.5,-14.69,1,
950002,2026-07-15T00:00:00Z,57,65.7,-13.24,1,
950002,2026-07-16T00:00:00Z,61,71.2,-14.33,1,
950002,2026-07-17T00:00:00Z,61,71.3,-14.45,1,
950002,2026-07-20T00:00:00Z,60.25,69,-12.68,1,
950002,2026-07-21T00:00:00Z,60.5,70.5,-14.18,1,
950002,2026-07-22T00:00:00Z,56.75,65.3,-13.09,1,
950002,2026-07-23T00:00:00Z,64.75,71.8,-9.82,1,
950002,2026-07-24T00:00:00Z,63,73.1,-13.82,1,
950002,2026-07-27T00:00:00Z,61.5,69.8,-11.89,1,
950002,2026-07-28T00:00:00Z,63.25,71.5,-11.54,1,
950002,2026-07-29T00:00:00Z,56.75,65.5,-13.36,1,
950002,2026-07-30T00:00:00Z,62.75,71.6,-12.36,1,
950002,2026-07-31T00:00:00Z,62.75,70.6,-11.12,1,
950002,2026-08-03T00:00:00Z,60.25,70.8,-14.9,1,
950002,2026-08-04T00:00:00Z,58.25,71.3,-18.3,1,
950002,2026-08-05T00:00:00Z,52.75,64.3,-17.96,1,
950002,2026-08-06T00:00:00Z,59.75,68.8,-13.15,1,
950002,2026-08-07T00:00:00Z,62,71.5,-13.29,1,
950002,2026-08-10T00:00:00Z,59,68.9,-14.37,1,
950002,2026-08-11T00:00:00Z,61,71.6,-14.8,1,
950002,2026-08-12T00:00:00Z,57.25,65.1,-12.06,1,
950002,2026-08-13T00:00:00Z,63.5,72.1,-11.93,1,
950002,2026-08-14T00:00:00Z,62,72,-13.89,1,
950002,2026-08-17T00:00:00Z,62.25,73.2,-14.96,1,
950002,2026-08-18T00:00:00Z,63,74.4,-15.32,1,
950002,2026-08-19T00:00:00Z,56.75,67.2,-15.55,1,
950002,2026-08-20T00:00:00Z,64.5,72.6,-11.16,1,
950002,2026-08-21T00:00:00Z,64.75,73.7,-12.14,1,
950002,2026-08-24T00:00:00Z,60.5,72.5,-16.55,1,
950002,2026-08-25T00:00:00Z,61,73.5,-17.01,1,
950002,2026-08-26T00:00:00Z,58.25,67.7,-13.96,1,
950002,2026-08-27T00:00:00Z,62.75,74.2,-15.43,1,
950002,2026-08-28T00:00:00Z,61,73.2,-16.67,1,
950002,2026-08-31T00:00:00Z,61.5,72.2,-14.82,1,
950002,2026-09-01T00:00:00Z,61.25,74.1,-17.34,1,
950002,2026-09-02T00:00:00Z,56.75,66.9,-15.17,1,
950002,2026-09-03T00:00:00Z,62.25,73.3,-15.08,1,
950002,2026-09-04T00:00:00Z,61.5,73,-15.75,1,
950002,2026-09-07T00:00:00Z,62.5,73.3,-14.73,1,
950002,2026-09-08T00:00:00Z,62.75,74.8,-16.11,1,
950002,2026-09-09T00:00:00Z,57,66.9,-14.8,1,
950002,2026-09-10T00:00:00Z,61.25,74,-17.23,1,
950002,2026-09-11T00:00:00Z,61.75,73.1,-15.53,1,
950002,2026-09-14T00:00:00Z,64,74.5,-14.09,1,
950002,2026-09-15T00:00:00Z,60.5,74.9,-19.23,1,
950002,2026-09-16T00:00:00Z,56.75,68.7,-17.39,1,
950002,2026-09-17T00:00:00Z,62,73.8,-15.99,1,
950002,2026-09-18T00:00:00Z,62,74.7,-17,1,
950002,2026-09-21T00:00:00Z,61,75,-18.67,1,
950002,2026-09-22T00:00:00Z,64.75,76.7,-15.58,1,
950002,2026-09-23T00:00:00Z,61.25,71,-13.73,1,
950002,2026-09-24T00:00:00Z,61.5,75,-18,1,
950002,2026-09-25T00:00:00Z,66.75,78.3,-14.75,1,
950002,2026-09-28T00:00:00Z,63.75,77.6,-17.85,1,
950002,2026-09-29T00:00:00Z,65.75,78.6,-16.35,1,
950002,2026-09-30T00:00:00Z,58.75,71,-17.25,1,
950002,2026-10-01T00:00:00Z,66.75,78.4,-14.86,1,
950002,2026-10-02T00:00:00Z,68,78.8,-13.71,1,
950010,2026-05-18T00:00:00Z,9587,9555,0.33,1,
950010,2026-05-19T00:00:00Z,10297,10774,-4.43,1,
950010,2026-05-20T00:00:00Z,8234,8098,1.68,1,
950010,2026-05-21T00:00:00Z,10010,9653,3.7,1,
950010,2026-05-22T00:00:00Z,9155,9274,-1.28,1,
950010,2026-05-26T00:00:00Z,10376,10257,1.16,1,
950010,2026-05-27T00:00:00Z,7890,8387,-5.93,1,
950010,2026-05-28T00:00:00Z,9784,9633,1.57,1,
950010,2026-05-29T00:00:00Z,8871,9246,-4.06,1,
950010,2026-06-01T00:00:00Z,9707,9591,1.21,1,
950010,2026-06-02T00:00:00Z,10208,10137,0.7,1,
950010,2026-06-03T00:00:00Z,7791,8012,-2.76,1,
950010,2026-06-05T00:00:00Z,9514,9231,3.07,1,
950010,2026-06-08T00:00:00Z,10068,9753,3.23,1,
950010,2026-06-09T00:00:00Z,10599,10662,-0.59,1,
950010,2026-06-10T00:00:00Z,7936,7851,1.08,1,
950010,2026-06-11T00:00:00Z,9711,9805,-0.96,1,
950010,2026-06-12T00:00:00Z,8663,9348,-7.33,1,
950010,2026-06-15T00:00:00Z,9740,9908,-1.7,1,
950010,2026-06-16T00:00:00Z,11121,10799,2.98,1,
950010,2026-06-17T00:00:00Z,8654,8169,5.94,1,
950010,2026-06-18T00:00:00Z,9967,9854,1.15,1,
950010,2026-06-19T00:00:00Z,10171,9464,7.47,1,
950010,2026-06-22T00:00:00Z,9544,9534,0.1,1,
950010,2026-06-23T00:00:00Z,11157,10845,2.88,1,
950010,2026-06-24T00:00:00Z,8521,8206,3.84,1,
950010,2026-06-25T00:00:00Z,9806,9594,2.21,1,
950010,2026-06-26T00:00:00Z,9605,9727,-1.25,1,
950010,2026-06-29T00:00:00Z,9821,9994,-1.73,1,
950010,2026-06-30T00:00:00Z,11122,11000,1.11,1,
950010,2026-07-01T00:00:00Z,8356,8197,1.94,1,
950010,2026-07-02T00:00:00Z,9739,10074,-3.33,1,
950010,2026-07-03T00:00:00Z,9178,9325,-1.58,1,
950010,2026-07-06T00:00:00Z,9332,9390,-0.62,1,
950010,2026-07-07T00:00:00Z,9988,10019,-0.31,1,
950010,2026-07-08T00:00:00Z,7863,7635,2.99,1,
950010,2026-07-09T00:00:00Z,8226,8664,-5.06,1,
950010,2026-07-10T00:00:00Z,9399,9191,2.26,1,
950010,2026-07-13T00:00:00Z,9473,9138,3.67,1,
950010,2026-07-14T00:00:00Z,9569,9726,-1.61,1,
950010,2026-07-15T00:00:00Z,7965,7712,3.28,1,
950010,2026-07-16T00:00:00Z,9427,9513,-0.9,1,
950010,2026-07-17T00:00:00Z,9768,9410,3.8,1,
950010,2026-07-20T00:00:00Z,8353,8903,-6.18,1,
950010,2026-07-21T00:00:00Z,9671,9923,-2.54,1,
950010,2026-07-22T00:00:00Z,6977,7670,-9.04,1,
950010,2026-07-23T00:00:00Z,9167,9655,-5.05,1,
950010,2026-07-24T00:00:00Z,8868,9396,-5.62,1,
950010,2026-07-27T00:00:00Z,8815,8935,-1.34,1,
950010,2026-07-28T00:00:00Z,9892,9851,0.42,1,
950010,2026-07-29T00:00:00Z,7928,7943,-0.19,1,
950010,2026-07-30T00:00:00Z,9506,9770,-2.7,1,
950010,2026-07-31T00:00:00Z,8578,9032,-5.03,1,
950010,2026-08-03T00:00:00Z,9901,9662,2.47,1,
950010,2026-08-04T00:00:00Z,9652,9964,-3.13,1,
950010,2026-08-05T00:00:00Z,7950,7572,4.99,1,
950010,2026-08-06T00:00:00Z,9164,9063,1.11,1,
950010,2026-08-07T00:00:00Z,9246,8975,3.02,1,
950010,2026-08-10T00:00:00Z,8746,8804,-0.66,1,
950010,2026-08-11T00:00:00Z,10283,10091,1.9,1,
950010,2026-08-12T00:00:00Z,7942,7968,-0.33,1,
950010,2026-08-13T00:00:00Z,10070,9852,2.21,1,
950010,2026-08-14T00:00:00Z,9268,9238,0.32,1,
950010,2026-08-17T00:00:00Z,9569,9785,-2.21,1,
950010,2026-08-18T00:00:00Z,10604,10753,-1.39,1,
950010,2026-08-19T00:00:00Z,7715,7924,-2.64,1,
950010,2026-08-20T00:00:00Z,10471,9952,5.22,1,
950010,2026-08-21T00:00:00Z,10179,9745,4.45,1,
950010,2026-08-24T00:00:00Z,9443,9657,-2.22,1,
950010,2026-08-25T00:00:00Z,9860,9960,-1,1,
950010,2026-08-26T00:00:00Z,8451,8372,0.94,1,
950010,2026-08-27T00:00:00Z,10675,10660,0.14,1,
950010,2026-08-28T00:00:00Z,9525,9527,-0.02,1,
950010,2026-08-31T00:00:00Z,10122,9702,4.33,1,
950010,2026-09-01T00:00:00Z,9844,10043,-1.98,1,
950010,2026-09-02T00:00:00Z,7813,7796,0.22,1,
950010,2026-09-03T00:00:00Z,10344,9759,5.99,1,
950010,2026-09-04T00:00:00Z,9342,9487,-1.53,1,
950010,2026-09-07T00:00:00Z,9677,9859,-1.85,1,
950010,2026-09-08T00:00:00Z,10973,10921,0.48,1,
950010,2026-09-09T00:00:00Z,8084,7861,2.84,1,
950010,2026-09-10T00:00:00Z,9338,10228,-8.7,1,
950010,2026-09-11T00:00:00Z,9377,9494,-1.23,1,
950010,2026-09-14T00:00:00Z,10144,10269,-1.22,1,
950010,2026-09-15T00:00:00Z,10238,10673,-4.08,1,
950010,2026-09-16T00:00:00Z,8630,8561,0.81,1,
950010,2026-09-17T00:00:00Z,10740,10132,6,1,
950010,2026-09-18T00:00:00Z,10334,9733,6.17,1,
950010,2026-09-21T00:00:00Z,10118,10256,-1.35,1,
950010,2026-09-22T00:00:00Z,11260,10926,3.06,1,
950010,2026-09-23T00:00:00Z,9064,9084,-0.22,1,
950010,2026-09-24T00:00:00Z,10498,11062,-5.1,1,
950010,2026-09-25T00:00:00Z,10568,10304,2.56,1,
950010,2026-09-28T00:00:00Z,10584,10474,1.05,1,
950010,2026-09-29T00:00:00Z,11859,11464,3.45,1,
950010,2026-09-30T00:00:00Z,8388,8775,-4.41,1,
950010,2026-10-01T00:00:00Z,11008,11164,-1.4,1,
950010,2026-10-02T00:00:00Z,11241,10625,5.8,1,
950011,2026-05-18T00:00:00Z,1228,1229,-0.08,1,
950011,2026-05-19T00:00:00Z,1362,1382,-1.45,1,
950011,2026-05-20T00:00:00Z,1362,1384,-1.59,1,
950011,2026-05-21T00:00:00Z,1548,1558,-0.64,1,
950011,2026-05-22T00:00:00Z,1631,1712,-4.73,1,
950011,2026-05-26T00:00:00Z,1513,1478,2.37,1,
950011,2026-05-27T00:00:00Z,1481,1375,7.71,1,
950011,2026-05-28T00:00:00Z,1630,1565,4.15,1,
950011,2026-05-29T00:00:00Z,1971,1919,2.71,1,
950011,2026-06-01T00:00:00Z,1200,1244,-3.54,1,
950011,2026-06-02T00:00:00Z,1501,1477,1.62,1,
950011,2026-06-03T00:00:00Z,1333,1356,-1.7,1,
950011,2026-06-05T00:00:00Z,1846,1849,-0.16,1,
950011,2026-06-08T00:00:00Z,1198,1247,-3.93,1,
950011,2026-06-09T00:00:00Z,1363,1388,-1.8,1,
950011,2026-06-10T00:00:00Z,1421,1395,1.86,1,
950011,2026-06-11T00:00:00Z,1446,1482,-2.43,1,
950011,2026-06-12T00:00:00Z,1790,1808,-1,1,
950011,2026-06-15T00:00:00Z,1208,1168,3.42,1,
950011,2026-06-16T00:00:00Z,1384,1409,-1.77,1,
950011,2026-06-17T00:00:00Z,1462,1442,1.39,1,
950011,2026-06-18T00:00:00Z,1454,1501,-3.13,1,
950011,2026-06-19T00:00:00Z,1835,1823,0.66,1,
950011,2026-06-22T00:00:00Z,1272,1232,3.25,1,
950011,2026-06-23T00:00:00Z,1410,1423,-0.91,1,
950011,2026-06-24T00:00:00Z,1412,1351,4.52,1,
950011,2026-06-25T00:00:00Z,1529,1492,2.48,1,
950011,2026-06-26T00:00:00Z,1787,1833,-2.51,1,
950011,2026-06-29T00:00:00Z,1157,1209,-4.3,1,
950011,2026-06-30T00:00:00Z,1472,1440,2.22,1,
950011,2026-07-01T00:00:00Z,1367,1357,0.74,1,
950011,2026-07-02T00:00:00Z,1533,1514,1.25,1,
950011,2026-07-03T00:00:00Z,1731,1771,-2.26,1,
950011,2026-07-06T00:00:00Z,1206,1183,1.94,1,
950011,2026-07-07T00:00:00Z,1462,1451,0.76,1,
950011,2026-07-08T00:00:00Z,1369,1310,4.5,1,
950011,2026-07-09T00:00:00Z,1481,1431,3.49,1,
950011,2026-07-10T00:00:00Z,1664,1696,-1.89,1,
950011,2026-07-13T00:00:00Z,1173,1149,2.09,1,
950011,2026-07-14T00:00:00Z,1334,1356,-1.62,1,
950011,2026-07-15T00:00:00Z,1418,1339,5.9,1,
950011,2026-07-16T00:00:00Z,1439,1416,1.62,1,
950011,2026-07-17T00:00:00Z,1720,1675,2.69,1,
950011,2026-07-20T00:00:00Z,1057,1103,-4.17,1,
950011,2026-07-21T00:00:00Z,1183,1319,-10.31,1,
950011,2026-07-22T00:00:00Z,1255,1314,-4.49,1,
950011,2026-07-23T00:00:00Z,1452,1474,-1.49,1,
950011,2026-07-24T00:00:00Z,1708,1788,-4.47,1,
950011,2026-07-27T00:00:00Z,1138,1204,-5.48,1,
950011,2026-07-28T00:00:00Z,1377,1414,-2.62,1,
950011,2026-07-29T00:00:00Z,1227,1287,-4.66,1,
950011,2026-07-30T00:00:00Z,1363,1436,-5.08,1,
950011,2026-07-31T00:00:00Z,1571,1609,-2.36,1,
950011,2026-08-03T00:00:00Z,1139,1158,-1.64,1,
950011,2026-08-04T00:00:00Z,1217,1308,-6.96,1,
950011,2026-08-05T00:00:00Z,1212,1274,-4.87,1,
950011,2026-08-06T00:00:00Z,1442,1387,3.97,1,
950011,2026-08-07T00:00:00Z,1693,1716,-1.34,1,
950011,2026-08-10T00:00:00Z,1155,1129,2.3,1,
950011,2026-08-11T00:00:00Z,1327,1356,-2.14,1,
950011,2026-08-12T00:00:00Z,1359,1292,5.19,1,
950011,2026-08-13T00:00:00Z,1390,1502,-7.46,1,
950011,2026-08-14T00:00:00Z,1747,1728,1.1,1,
950011,2026-08-17T00:00:00Z,1221,1229,-0.65,1,
950011,2026-08-18T00:00:00Z,1515,1472,2.92,1,
950011,2026-08-19T00:00:00Z,1389,1401,-0.86,1,
950011,2026-08-20T00:00:00Z,1530,1456,5.08,1,
950011,2026-08-21T00:00:00Z,1911,1778,7.48,1,
950011,2026-08-24T00:00:00Z,1332,1275,4.47,1,
950011,2026-08-25T00:00:00Z,1385,1403,-1.28,1,
950011,2026-08-26T00:00:00Z,1467,1465,0.14,1,
950011,2026-08-27T00:00:00Z,1574,1522,3.42,1,
950011,2026-08-28T00:00:00Z,1762,1786,-1.34,1,
950011,2026-08-31T00:00:00Z,1295,1261,2.7,1,
950011,2026-09-01T00:00:00Z,1470,1508,-2.52,1,
950011,2026-09-02T00:00:00Z,1379,1454,-5.16,1,
950011,2026-09-03T00:00:00Z,1489,1555,-4.24,1,
950011,2026-09-04T00:00:00Z,1683,1801,-6.55,1,
950011,2026-09-07T00:00:00Z,1262,1235,2.19,1,
950011,2026-09-08T00:00:00Z,1576,1453,8.47,1,
950011,2026-09-09T00:00:00Z,1495,1421,5.21,1,
950011,2026-09-10T00:00:00Z,1674,1578,6.08,1,
950011,2026-09-11T00:00:00Z,1834,1770,3.62,1,
950011,2026-09-14T00:00:00Z,1423,1325,7.4,1,
950011,2026-09-15T00:00:00Z,1407,1414,-0.5,1,
950011,2026-09-16T00:00:00Z,1316,1384,-4.91,1,
950011,2026-09-17T00:00:00Z,1516,1520,-0.26,1,
950011,2026-09-18T00:00:00Z,1917,1916,0.05,1,
950011,2026-09-21T00:00:00Z,1283,1304,-1.61,1,
950011,2026-09-22T00:00:00Z,1602,1577,1.59,1,
950011,2026-09-23T00:00:00Z,1515,1496,1.27,1,
950011,2026-09-24T00:00:00Z,1467,1504,-2.46,1,
950011,2026-09-25T00:00:00Z,2028,2005,1.15,1,
950011,2026-09-28T00:00:00Z,1328,1366,-2.78,1,
950011,2026-09-29T00:00:00Z,1516,1534,-1.17,1,
950011,2026-09-30T00:00:00Z,1543,1565,-1.41,1,
950011,2026-10-01T00:00:00Z,1727,1623,6.41,1,
950011,2026-10-02T00:00:00Z,1964,1994,-1.5,1,
950012,2026-05-18T00:00:00Z,1850,1766,4.76,1,
950012,2026-05-19T00:00:00Z,1618,1608,0.62,1,
950012,2026-05-20T00:00:00Z,1470,1404,4.7,1,
950012,2026-05-21T00:00:00Z,1516,1579,-3.99,1,
950012,2026-05-22T00:00:00Z,1377,1321,4.24,1,
950012,2026-05-26T00:00:00Z,2003,1912,4.76,1,
950012,2026-05-27T00:00:00Z,1421,1352,5.1,1,
950012,2026-05-28T00:00:00Z,1505,1499,0.4,1,
950012,2026-05-29T00:00:00Z,1411,1452,-2.82,1,
950012,2026-06-01T00:00:00Z,1790,1777,0.73,1,
950012,2026-06-02T00:00:00Z,1516,1531,-0.98,1,
950012,2026-06-03T00:00:00Z,1364,1328,2.71,1,
950012,2026-06-05T00:00:00Z,1626,1544,5.31,1,
950012,2026-06-08T00:00:00Z,1797,1771,1.47,1,
950012,2026-06-09T00:00:00Z,1616,1623,-0.43,1,
950012,2026-06-10T00:00:00Z,1355,1341,1.04,1,
950012,2026-06-11T00:00:00Z,1473,1467,0.41,1,
950012,2026-06-12T00:00:00Z,1429,1369,4.38,1,
950012,2026-06-15T00:00:00Z,1689,1649,2.43,1,
950012,2026-06-16T00:00:00Z,1680,1611,4.28,1,
950012,2026-06-17T00:00:00Z,1408,1381,1.96,1,
950012,2026-06-18T00:00:00Z,1498,1521,-1.51,1,
950012,2026-06-19T00:00:00Z,1456,1433,1.61,1,
950012,2026-06-22T00:00:00Z,1802,1745,3.27,1,
950012,2026-06-23T00:00:00Z,1542,1584,-2.65,1,
950012,2026-06-24T00:00:00Z,1457,1339,8.81,1,
950012,2026-06-25T00:00:00Z,1482,1439,2.99,1,
950012,2026-06-26T00:00:00Z,1389,1362,1.98,1,
950012,2026-06-29T00:00:00Z,1590,1660,-4.22,1,
950012,2026-06-30T00:00:00Z,1613,1594,1.19,1,
950012,2026-07-01T00:00:00Z,1413,1409,0.28,1,
950012,2026-07-02T00:00:00Z,1599,1541,3.76,1,
950012,2026-07-03T00:00:00Z,1257,1287,-2.33,1,
950012,2026-07-06T00:00:00Z,1666,1682,-0.95,1,
950012,2026-07-07T00:00:00Z,1530,1518,0.79,1,
950012,2026-07-08T00:00:00Z,1353,1270,6.54,1,
950012,2026-07-09T00:00:00Z,1503,1479,1.62,1,
950012,2026-07-10T00:00:00Z,1322,1264,4.59,1,
950012,2026-07-13T00:00:00Z,1569,1624,-3.39,1,
950012,2026-07-14T00:00:00Z,1581,1524,3.74,1,
