raw_lage,count,anonymized_location_group,location_role,review_status
99/GROBVORRAT,3,location_area_030,location_area,needs_review
"Augustinergasse 9, Geb. 2161",3,location_area_031,location_area,needs_review
BHKW /Ebene 00,3,level_area_022,level_area,auto_mapped
Bereich Trafostation Akadem.5,3,transformer_station_006,transformer_station,auto_mapped
DG/Lüftungszentrale,3,location_area_032,location_area,needs_review
Dampf und Heizungszentrale,3,heating_plant_015,heating_plant,auto_mapped
E 00/Wäscherei,3,service_area_005,service_area,auto_mapped
E 99 / Raum 842b,3,level_area_023,level_area,auto_mapped
E.G.,3,location_area_033,location_area,needs_review
E99,3,level_area_024,level_area,auto_mapped
"E99, Technikraum",3,technical_center_014,technical_center,auto_mapped
"Eb.99 , Raum 842c , Schaltschrank H6",3,level_area_025,level_area,auto_mapped
Eb.99 Flur West neben Heizung 5,3,heating_plant_016,heating_plant,auto_mapped
Ebene 99 / 2.03-Starkstomverteilung,3,level_area_026,level_area,auto_mapped
"Ebene 99, R.120",3,level_area_027,level_area,auto_mapped
GHV-6400-98-852-SV,3,electrical_distribution_027,electrical_distribution,auto_mapped
"Haus zu Riesen, Hauptstr.52",3,location_area_034,location_area,needs_review
"Heizraum 7020, Mönchhofstraße 12",3,heating_plant_017,heating_plant,auto_mapped
Heizzentrale OSP,3,heating_plant_018,heating_plant,auto_mapped
"Hoersaalgebaeude 6252, Hauptverteilung",3,electrical_distribution_028,electrical_distribution,auto_mapped
Im Karrengang,3,service_area_006,service_area,auto_mapped
"Mensa Station 2/3, Geb. 6304 1.U.G.",3,basement_014,basement,auto_mapped
"Mineralogie/Petrogr. Inst.,  Hauptverteilung,Geb.  6236",3,electrical_distribution_029,electrical_distribution,auto_mapped
NSHV Keller 3010,3,electrical_distribution_030,electrical_distribution,auto_mapped
"NSHV-SV, Ebene 00",3,electrical_distribution_031,electrical_distribution,auto_mapped
"Philosophenweg 12, 8011 in Werkstattgebaeude",3,location_area_035,location_area,needs_review
"Plankengasse 1-3, U.G.",3,basement_015,basement,auto_mapped
Ploeck 107,3,location_area_036,location_area,needs_review
Raum 9034.03.117,3,location_area_037,location_area,needs_review
Raum 9035.99.34,3,location_area_038,location_area,needs_review
Raum 9043.01.801,3,location_area_039,location_area,needs_review
Schacht,3,location_area_040,location_area,needs_review
"Seminarstrasse 3, Keller",3,basement_016,basement,auto_mapped
"Technikkeller, ISSW",3,basement_017,basement,auto_mapped
Technikzentrale 1.O.G.,3,technical_center_015,technical_center,auto_mapped
Technikzentrale E99,3,technical_center_016,technical_center,auto_mapped
"Trafostation 1/5, E 99",3,transformer_station_007,transformer_station,auto_mapped
"Trafostation 2/3, Mensa",3,transformer_station_008,transformer_station,auto_mapped
Trafostation 2/6,3,transformer_station_009,transformer_station,auto_mapped
Trafostation 4/5,3,transformer_station_010,transformer_station,auto_mapped
"Trafostation Neue Universitat, Garabengasse 3-5, Geb. 2170",3,transformer_station_011,transformer_station,auto_mapped
Waschsalon,3,location_area_041,location_area,needs_review
Wasserzentrale E99,3,water_plant_009,water_plant,auto_mapped
Übergabe Strom,3,water_plant_010,water_plant,auto_mapped
1.196,2,location_area_042,location_area,needs_review
11Q2,2,location_area_043,location_area,needs_review
15Q1,2,location_area_044,location_area,needs_review
2.0G,2,location_area_045,location_area,needs_review
2.O.G. links,2,location_area_046,location_area,needs_review
2.OGBT 2,2,location_area_047,location_area,needs_review
3.OG,2,level_area_028,level_area,auto_mapped
4320 /  E99 / Flur,2,level_area_029,level_area,auto_mapped
6130.3 E99 an der Decke Tiefgarage,2,parking_area_004,parking_area,auto_mapped
6130.3 Heizzentrale E99,2,heating_plant_019,heating_plant,auto_mapped
6206,2,location_area_048,location_area,needs_review
6206-B1-L,2,location_area_049,location_area,needs_review
6276 I NSHV I E99,2,electrical_distribution_032,electrical_distribution,auto_mapped
6410/99/Raum 731,2,location_area_050,location_area,needs_review
6410/99/Raum 916,2,location_area_051,location_area,needs_review
6411/98/Raum 220,2,location_area_052,location_area,needs_review
6420.98.770,2,location_area_053,location_area,needs_review
6420.98.790,2,location_area_054,location_area,needs_review
6670/E99/ NSHV,2,electrical_distribution_033,electrical_distribution,auto_mapped
"Akademiestrasse 3, Keller",2,basement_018,basement,auto_mapped
"Augustinergasse 2, Keller",2,basement_019,basement,auto_mapped
"Augustinergasse 7, 2.O.G., Geb. 2140",2,location_area_055,location_area,needs_review
"Augustinergasse 9, Keller",2,basement_020,basement,auto_mapped
"Bauteil A, Ebene 00 Technik",2,level_area_030,level_area,auto_mapped
"Blumenstr.8 , K.G.",2,location_area_056,location_area,needs_review
D.G.,2,location_area_057,location_area,needs_review
"E 00, HauptFlur Ost",2,level_area_031,level_area,auto_mapped
E 98 / MSP,2,level_area_032,level_area,auto_mapped
E 98 Kältezentrale,2,cooling_plant_006,cooling_plant,auto_mapped
E 98 Sanitär/Heizungszentrale,2,heating_plant_020,heating_plant,auto_mapped
"E 99, Luftungszentrale (Kellerloch)",2,basement_021,basement,auto_mapped
"E 99, Trafostation VZM",2,transformer_station_012,transformer_station,auto_mapped
"E 99, Zentrale Syncotron",2,level_area_033,level_area,auto_mapped
E.98 Raum 8.10,2,level_area_034,level_area,auto_mapped
E.99 R 842.2 Klimazentrale,2,level_area_035,level_area,auto_mapped
E.99 R834 A1 Heizzentrale,2,heating_plant_021,heating_plant,auto_mapped
"E.99, U 095",2,level_area_036,level_area,auto_mapped
E00 / Technikraum,2,technical_center_017,technical_center,auto_mapped
E00/ R539,2,level_area_037,level_area,auto_mapped
E99 I NSHV,2,electrical_distribution_034,electrical_distribution,auto_mapped
"E99, Sanitärzentrale",2,water_plant_011,water_plant,auto_mapped
E99. 002 I NSHV,2,electrical_distribution_035,electrical_distribution,auto_mapped
Eb.99 Flur neben Heizung 2,2,heating_plant_022,heating_plant,auto_mapped
"Eb.99, R.103 Sanitärzentrale",2,water_plant_012,water_plant,auto_mapped
"Ebene 01,BT1/ Flurspange vor Casino-Ausgang",2,level_area_038,level_area,auto_mapped
"Ebene 98, AWT",2,level_area_039,level_area,auto_mapped
"Ebene 98, Heizraum",2,heating_plant_023,heating_plant,auto_mapped
"Ebene 98, X14-Y32",2,level_area_040,level_area,auto_mapped
"Ebene 98, X19-Y30,Heiz.C1 Schrank",2,level_area_041,level_area,auto_mapped
Ebene 99 / R.1.031,2,level_area_042,level_area,auto_mapped
Ebene 99 / R1.031,2,level_area_043,level_area,auto_mapped
"Ebene 99, Heizzentrale",2,heating_plant_024,heating_plant,auto_mapped
"Ebene 99, Karrengang, TW-Uebergabe DKFZ",2,water_plant_013,water_plant,auto_mapped
"Ebene 99, R.103, San.Zentr.",2,level_area_044,level_area,auto_mapped
"Ebene 99, R.649, Luft Zentr.Heiz.D2 Schrank",2,level_area_045,level_area,auto_mapped
"Ebene 99, R.U21",2,level_area_046,level_area,auto_mapped
"Ebene 99, Raum 103  Sanitärzentrale",2,water_plant_014,water_plant,auto_mapped
"Ebene 99, Raum 103, Sanitärzentrale",2,water_plant_015,water_plant,auto_mapped
"Ebene 99, U23",2,level_area_047,level_area,auto_mapped
F99.905,2,level_area_048,level_area,auto_mapped
Friedrich Ebert Anlage 17,2,location_area_058,location_area,needs_review
"Friedrich Ebert Platz 2, Keller",2,basement_022,basement,auto_mapped
Friedrich-Ebert-Anlage 4,2,location_area_059,location_area,needs_review
"Friedrich-Ebert-Platz 2, Geb. 3080",2,location_area_060,location_area,needs_review
"Gasraum Tiefkeller, Geb. 6270",2,basement_023,basement,auto_mapped
"Geb.2805,Treppenabgang Keller Nord Institut Königstuhl 11",2,basement_024,basement,auto_mapped
"Gebäude 2100, Technikraum",2,technical_center_018,technical_center,auto_mapped
"Grabengasse 1, Geb. 2090",2,location_area_061,location_area,needs_review
"GundolfStr.15/ BerlinerStr. 48, Schacht an hinteren Eingang",2,location_area_062,location_area,needs_review
Hauptstrasse 242,2,location_area_063,location_area,needs_review
"Hauptstrasse 52, Keller",2,basement_025,basement,auto_mapped
"Hautklinik, Bettenstation, Geb.  4350",2,location_area_064,location_area,needs_review
Heizzentrale / Ebene 3,2,heating_plant_025,heating_plant,auto_mapped
Heizzentrale VZM,2,heating_plant_026,heating_plant,auto_mapped
"INF 700, Schacht hinter dem Sportplatz",2,location_area_065,location_area,needs_review
"Institut fuer Rechtsmedizin, Geb. 4020, E.G.",2,location_area_066,location_area,needs_review
"Karlstrasse 16, Keller",2,basement_026,basement,auto_mapped
Kesselhaus,2,location_area_067,location_area,needs_review
"Kisselgasse 1, Keller",2,basement_027,basement,auto_mapped
"Marstallhof 4, Keller",2,basement_028,basement,auto_mapped
NSGV AV UFHK Teil1 F1,2,electrical_distribution_036,electrical_distribution,auto_mapped
NSGV SV UFHK Teil1 F1,2,electrical_distribution_037,electrical_distribution,auto_mapped
NSHV SV,2,electrical_distribution_038,electrical_distribution,auto_mapped
"Philosophenweg 19, Keller",2,basement_029,basement,auto_mapped
"Ploeck 55, Keller",2,basement_030,basement,auto_mapped
"Ploeck 79, Keller",2,basement_031,basement,auto_mapped
"Psychiatrie, ehem.Neurolog.Klinik, Geb. 4200",2,location_area_068,location_area,needs_review
Raum 9032.04.120,2,location_area_069,location_area,needs_review
Raum 9037.00.08,2,location_area_070,location_area,needs_review
Raum 9038.02.504,2,location_area_071,location_area,needs_review
Raum 9050.01.1.11,2,location_area_072,location_area,needs_review
Raum 99.1172,2,location_area_073,location_area,needs_review
"Sanitärzentrale , Warmwasseraufbereitung",2,water_plant_016,water_plant,auto_mapped
Schacht C2 Ebene 98 / X31-Y27,2,level_area_049,level_area,auto_mapped
Schaltschrank Heizzentrale VZM,2,heating_plant_027,heating_plant,auto_mapped
"Schulgasse 6, Keller",2,basement_032,basement,auto_mapped
"Seminarstr. 3, Geb. 2210, 2.O.G.",2,location_area_074,location_area,needs_review
"Seminarstrasse 4, Keller",2,basement_033,basement,auto_mapped
"Technik-Zentrale, R.2.02",2,location_area_075,location_area,needs_review
Technikzentrale 2,2,technical_center_019,technical_center,auto_mapped
"Technikzentrale, Haus neben Bellini",2,technical_center_020,technical_center,auto_mapped
Tiefkeller ISSW,2,basement_034,basement,auto_mapped
"Tiefkeller ISSW, INF 700",2,basement_035,basement,auto_mapped
Total Energie 826.1,2,location_area_076,location_area,needs_review
Trafostation,2,transformer_station_013,transformer_station,auto_mapped
"Trafostation  Hauptstr.207-209, Geb 1010",2,transformer_station_014,transformer_station,auto_mapped
Trafostation Cotta Haus,2,transformer_station_015,transformer_station,auto_mapped
"Trafostation Neue Universitat, Grabengasse 3-5, Geb. 2170",2,transformer_station_016,transformer_station,auto_mapped
Trinkwasseruebergaberaum 1.U.G.,2,water_plant_017,water_plant,auto_mapped
Umkehr Osmose,2,location_area_077,location_area,needs_review
VZM / Kopfklinik,2,location_area_078,location_area,needs_review
Versorgungsgang E98,2,level_area_050,level_area,auto_mapped
"Vosstrasse 2, Ebene 99, Heizraum",2,heating_plant_028,heating_plant,auto_mapped
"Vosstrasse 2, Keller",2,basement_036,basement,auto_mapped
Wasserzentrale 9016.01.016,2,water_plant_018,water_plant,auto_mapped
"Zuluftzentrale, VZM, Geb,6670",2,location_area_079,location_area,needs_review
Zählerraum im Karrengang VZM-Chirurgie,2,service_area_007,service_area,auto_mapped
im Keller,2,basement_037,basement,auto_mapped
01 WE 4101,1,location_area_080,location_area,needs_review
01 WE 4102,1,location_area_081,location_area,needs_review
01 WE 4103,1,location_area_082,location_area,needs_review
01 WE 4104,1,location_area_083,location_area,needs_review
01 WE 4105,1,location_area_084,location_area,needs_review
01 WE 4106,1,location_area_085,location_area,needs_review
01 WE 4107,1,location_area_086,location_area,needs_review
08 WE 4856,1,location_area_087,location_area,needs_review
08 WE 4857,1,location_area_088,location_area,needs_review
08 WE 4858,1,location_area_089,location_area,needs_review
08 WE 4859,1,location_area_090,location_area,needs_review
08 WE 4860,1,location_area_091,location_area,needs_review
08 WE 4861,1,location_area_092,location_area,needs_review
08 WE 4862,1,location_area_093,location_area,needs_review
08 WE 4863,1,location_area_094,location_area,needs_review
1. OG Links,1,level_area_051,level_area,auto_mapped
1. OG mitte Uni,1,level_area_052,level_area,auto_mapped
1.OG,1,level_area_053,level_area,auto_mapped
11Q1-Lüftung,1,location_area_095,location_area,needs_review
11Q3,1,location_area_096,location_area,needs_review
11Q5 GHZ,1,location_area_097,location_area,needs_review
13Q2,1,location_area_098,location_area,needs_review
13Q4,1,location_area_099,location_area,needs_review
13Q5,1,location_area_100,location_area,needs_review
13Q6,1,location_area_101,location_area,needs_review
13Q7,1,location_area_102,location_area,needs_review
13Q8,1,location_area_103,location_area,needs_review
13Q9 GHZ,1,location_area_104,location_area,needs_review
15Q2,1,location_area_105,location_area,needs_review
15Q7,1,location_area_106,location_area,needs_review
15Q8,1,location_area_107,location_area,needs_review
15Q9,1,location_area_108,location_area,needs_review
16Q3,1,location_area_109,location_area,needs_review
16Q6,1,location_area_110,location_area,needs_review
18Q1,1,location_area_111,location_area,needs_review
18Q2,1,location_area_112,location_area,needs_review
18Q3,1,location_area_113,location_area,needs_review
18Q4-Lüftung,1,location_area_114,location_area,needs_review
18Q6-Lüftung,1,location_area_115,location_area,needs_review
18Q7 AV Reserve,1,location_area_116,location_area,needs_review
1Q1,1,location_area_117,location_area,needs_review
1Q11,1,location_area_118,location_area,needs_review
1Q2 - Lüftung,1,location_area_119,location_area,needs_review
1Q3,1,location_area_120,location_area,needs_review
1Q6-Lüftung,1,location_area_121,location_area,needs_review
1Q7 GHZ,1,location_area_122,location_area,needs_review
1Q7-Bioquant,1,location_area_123,location_area,needs_review
2.OG - UV 2,1,level_area_054,level_area,auto_mapped
2.OG - UV 2.2,1,level_area_055,level_area,auto_mapped
2.OG UV 2.3,1,level_area_056,level_area,auto_mapped
2.OG UV Aussenbereich,1,level_area_057,level_area,auto_mapped
"2.U.G., R.2.02",1,basement_038,basement,auto_mapped
"2810 Haupthaus im Keller, Königstuhl 12",1,basement_039,basement,auto_mapped
2Q1,1,location_area_124,location_area,needs_review
2Q2 GHZ,1,location_area_125,location_area,needs_review
2Q3_Lüftung,1,location_area_126,location_area,needs_review
2Q4_GHZ,1,location_area_127,location_area,needs_review
2Q8,1,location_area_128,location_area,needs_review
2Q9 GHZ Trafostation 327,1,transformer_station_017,transformer_station,auto_mapped
3.OG - MTR Schule,1,level_area_058,level_area,auto_mapped
3.OG - UV 3.2,1,level_area_059,level_area,auto_mapped
3.OG - UV 3.3,1,level_area_060,level_area,auto_mapped
3Q1,1,location_area_129,location_area,needs_review
3Q1-Reserve,1,location_area_130,location_area,needs_review
3Q12,1,location_area_131,location_area,needs_review
3Q2,1,location_area_132,location_area,needs_review
3Q3_GHZ,1,location_area_133,location_area,needs_review
3Q4,1,location_area_134,location_area,needs_review
3Q4  UV-411-99-1-AV,1,location_area_135,location_area,needs_review
3Q5,1,location_area_136,location_area,needs_review
3Q7-Kabel2,1,location_area_137,location_area,needs_review
3Q8,1,location_area_138,location_area,needs_review
3Q8-Kabel1,1,location_area_139,location_area,needs_review
3Q9,1,location_area_140,location_area,needs_review
4.0G,1,location_area_141,location_area,needs_review
4210 / E99 / NSHV,1,electrical_distribution_039,electrical_distribution,auto_mapped
4230/E00/Raum 03,1,level_area_061,level_area,auto_mapped
4420,1,location_area_142,location_area,needs_review
4Q2,1,location_area_143,location_area,needs_review
4Q2-Bioquant,1,location_area_144,location_area,needs_review
4Q3,1,location_area_145,location_area,needs_review
4Q6,1,location_area_146,location_area,needs_review
4Q7,1,location_area_147,location_area,needs_review
4Q8,1,location_area_148,location_area,needs_review
4Q9-Lüftung,1,location_area_149,location_area,needs_review
5Q14 Container HBP vor 227,1,location_area_150,location_area,needs_review
5mGang zum Brunnenpumpen-Raum,1,location_area_151,location_area,needs_review
6130.1 E99 an der Decke Tiefgarage,1,parking_area_005,parking_area,auto_mapped
6130.1 E99/NSHV,1,electrical_distribution_040,electrical_distribution,auto_mapped
6130.2 E99 an der Decke Tiefgarage,1,parking_area_006,parking_area,auto_mapped
"6130.2 E99, Technikraum",1,technical_center_021,technical_center,auto_mapped
6130.2 Raum 99.2270,1,location_area_152,location_area,needs_review
6130.2 an der Decke Tiefgarage,1,parking_area_007,parking_area,auto_mapped
6130.2/E99,1,level_area_062,level_area,auto_mapped
6130.2/E99.271,1,level_area_063,level_area,auto_mapped
6130.3 WestTurm,1,location_area_153,location_area,needs_review
6130/E99.271,1,level_area_064,level_area,auto_mapped
6132,1,location_area_154,location_area,needs_review
6305,1,location_area_155,location_area,needs_review
6348,1,location_area_156,location_area,needs_review
6400 I E99,1,level_area_065,level_area,auto_mapped
"6411 Bettenhaus, Dachgeschoss, Aufzugsraum",1,roof_area_001,roof_area,auto_mapped
6411/98/Raum 420,1,location_area_157,location_area,needs_review
"6430, E99, NSHV AV",1,electrical_distribution_041,electrical_distribution,auto_mapped
"6430, NSHV",1,electrical_distribution_042,electrical_distribution,auto_mapped
6431/E02/Raum 703,1,level_area_066,level_area,auto_mapped
6431/E02/Raum 706,1,level_area_067,level_area,auto_mapped
"6433, E 98 / MSP / Raum 711",1,level_area_068,level_area,auto_mapped
8Q1 Baustrom,1,location_area_158,location_area,needs_review
8Q4,1,location_area_159,location_area,needs_review
8Q5,1,location_area_160,location_area,needs_review
8Q7,1,location_area_161,location_area,needs_review
9003.99.001,1,location_area_162,location_area,needs_review
9028.99.01,1,location_area_163,location_area,needs_review
9040.05.813,1,location_area_164,location_area,needs_review
99.716,1,location_area_165,location_area,needs_review
AV GHZ Gebäudeeingang,1,location_area_166,location_area,needs_review
AWT-Waschanlage,1,location_area_167,location_area,needs_review
"Akademiestr.3, Geb. 3040",1,location_area_168,location_area,needs_review
"Akademiestrasse 4, Ebene 99, Heizraum (Hauptmesser)",1,heating_plant_029,heating_plant,auto_mapped
"Akademiestrasse 5, EDV Raum",1,location_area_169,location_area,needs_review
Akademiestrasse 6,1,location_area_170,location_area,needs_review
"Albert-Überle-Str., 2",1,location_area_171,location_area,needs_review
"Albert-Überle-Strasse 1, Keller",1,basement_040,basement,auto_mapped
"Albert-Überle-Strasse 3, Keller",1,basement_041,basement,auto_mapped
