anonymized_location_group,location_role,count,review_status
water_plant_004,water_plant,5,auto_mapped
location_area_016,location_area,5,needs_review
heating_plant_013,heating_plant,5,auto_mapped
level_area_015,level_area,5,auto_mapped
basement_004,basement,5,auto_mapped
electrical_distribution_019,electrical_distribution,5,auto_mapped
electrical_distribution_020,electrical_distribution,5,auto_mapped
electrical_distribution_021,electrical_distribution,5,auto_mapped
basement_005,basement,5,auto_mapped
basement_006,basement,5,auto_mapped
service_area_003,service_area,5,auto_mapped
basement_007,basement,5,auto_mapped
electrical_distribution_022,electrical_distribution,5,auto_mapped
location_area_017,location_area,5,needs_review
electrical_distribution_023,electrical_distribution,5,auto_mapped
location_area_018,location_area,5,needs_review
basement_008,basement,5,auto_mapped
water_plant_005,water_plant,5,auto_mapped
technical_center_011,technical_center,5,auto_mapped
heating_plant_014,heating_plant,5,auto_mapped
location_area_019,location_area,5,needs_review
water_plant_006,water_plant,5,auto_mapped
basement_009,basement,4,auto_mapped
level_area_016,level_area,4,auto_mapped
location_area_020,location_area,4,needs_review
location_area_021,location_area,4,needs_review
level_area_017,level_area,4,auto_mapped
service_area_004,service_area,4,auto_mapped
level_area_018,level_area,4,auto_mapped
level_area_019,level_area,4,auto_mapped
level_area_020,level_area,4,auto_mapped
level_area_021,level_area,4,auto_mapped
water_plant_007,water_plant,4,auto_mapped
location_area_022,location_area,4,needs_review
electrical_distribution_024,electrical_distribution,4,auto_mapped
location_area_023,location_area,4,needs_review
basement_010,basement,4,auto_mapped
location_area_024,location_area,4,needs_review
electrical_distribution_025,electrical_distribution,4,auto_mapped
electrical_distribution_026,electrical_distribution,4,auto_mapped
basement_011,basement,4,auto_mapped
parking_area_003,parking_area,4,auto_mapped
technical_center_012,technical_center,4,auto_mapped
water_plant_008,water_plant,4,auto_mapped
basement_012,basement,4,auto_mapped
basement_013,basement,4,auto_mapped
location_area_025,location_area,4,needs_review
technical_center_013,technical_center,4,auto_mapped
location_area_026,location_area,4,needs_review
location_area_027,location_area,3,needs_review
location_area_028,location_area,3,needs_review
location_area_029,location_area,3,needs_review
location_area_030,location_area,3,needs_review
location_area_031,location_area,3,needs_review
level_area_022,level_area,3,auto_mapped
transformer_station_006,transformer_station,3,auto_mapped
location_area_032,location_area,3,needs_review
heating_plant_015,heating_plant,3,auto_mapped
service_area_005,service_area,3,auto_mapped
level_area_023,level_area,3,auto_mapped
location_area_033,location_area,3,needs_review
level_area_024,level_area,3,auto_mapped
technical_center_014,technical_center,3,auto_mapped
level_area_025,level_area,3,auto_mapped
heating_plant_016,heating_plant,3,auto_mapped
level_area_026,level_area,3,auto_mapped
level_area_027,level_area,3,auto_mapped
electrical_distribution_027,electrical_distribution,3,auto_mapped
location_area_034,location_area,3,needs_review
heating_plant_017,heating_plant,3,auto_mapped
heating_plant_018,heating_plant,3,auto_mapped
electrical_distribution_028,electrical_distribution,3,auto_mapped
service_area_006,service_area,3,auto_mapped
basement_014,basement,3,auto_mapped
electrical_distribution_029,electrical_distribution,3,auto_mapped
electrical_distribution_030,electrical_distribution,3,auto_mapped
electrical_distribution_031,electrical_distribution,3,auto_mapped
location_area_035,location_area,3,needs_review
basement_015,basement,3,auto_mapped
location_area_036,location_area,3,needs_review
location_area_037,location_area,3,needs_review
location_area_038,location_area,3,needs_review
location_area_039,location_area,3,needs_review
location_area_040,location_area,3,needs_review
basement_016,basement,3,auto_mapped
basement_017,basement,3,auto_mapped
technical_center_015,technical_center,3,auto_mapped
technical_center_016,technical_center,3,auto_mapped
transformer_station_007,transformer_station,3,auto_mapped
transformer_station_008,transformer_station,3,auto_mapped
transformer_station_009,transformer_station,3,auto_mapped
transformer_station_010,transformer_station,3,auto_mapped
transformer_station_011,transformer_station,3,auto_mapped
location_area_041,location_area,3,needs_review
water_plant_009,water_plant,3,auto_mapped
water_plant_010,water_plant,3,auto_mapped
location_area_042,location_area,2,needs_review
location_area_043,location_area,2,needs_review
location_area_044,location_area,2,needs_review
location_area_045,location_area,2,needs_review
location_area_046,location_area,2,needs_review
location_area_047,location_area,2,needs_review
level_area_028,level_area,2,auto_mapped
level_area_029,level_area,2,auto_mapped
parking_area_004,parking_area,2,auto_mapped
heating_plant_019,heating_plant,2,auto_mapped
location_area_048,location_area,2,needs_review
location_area_049,location_area,2,needs_review
electrical_distribution_032,electrical_distribution,2,auto_mapped
location_area_050,location_area,2,needs_review
location_area_051,location_area,2,needs_review
location_area_052,location_area,2,needs_review
location_area_053,location_area,2,needs_review
location_area_054,location_area,2,needs_review
electrical_distribution_033,electrical_distribution,2,auto_mapped
basement_018,basement,2,auto_mapped
basement_019,basement,2,auto_mapped
location_area_055,location_area,2,needs_review
basement_020,basement,2,auto_mapped
level_area_030,level_area,2,auto_mapped
location_area_056,location_area,2,needs_review
location_area_057,location_area,2,needs_review
level_area_031,level_area,2,auto_mapped
level_area_032,level_area,2,auto_mapped
cooling_plant_006,cooling_plant,2,auto_mapped
heating_plant_020,heating_plant,2,auto_mapped
basement_021,basement,2,auto_mapped
transformer_station_012,transformer_station,2,auto_mapped
level_area_033,level_area,2,auto_mapped
level_area_034,level_area,2,auto_mapped
level_area_035,level_area,2,auto_mapped
heating_plant_021,heating_plant,2,auto_mapped
level_area_036,level_area,2,auto_mapped
technical_center_017,technical_center,2,auto_mapped
level_area_037,level_area,2,auto_mapped
electrical_distribution_034,electrical_distribution,2,auto_mapped
water_plant_011,water_plant,2,auto_mapped
electrical_distribution_035,electrical_distribution,2,auto_mapped
heating_plant_022,heating_plant,2,auto_mapped
water_plant_012,water_plant,2,auto_mapped
level_area_038,level_area,2,auto_mapped
level_area_039,level_area,2,auto_mapped
heating_plant_023,heating_plant,2,auto_mapped
level_area_040,level_area,2,auto_mapped
level_area_041,level_area,2,auto_mapped
level_area_042,level_area,2,auto_mapped
level_area_043,level_area,2,auto_mapped
heating_plant_024,heating_plant,2,auto_mapped
water_plant_013,water_plant,2,auto_mapped
level_area_044,level_area,2,auto_mapped
level_area_045,level_area,2,auto_mapped
level_area_046,level_area,2,auto_mapped
water_plant_014,water_plant,2,auto_mapped
water_plant_015,water_plant,2,auto_mapped
level_area_047,level_area,2,auto_mapped
level_area_048,level_area,2,auto_mapped
location_area_058,location_area,2,needs_review
basement_022,basement,2,auto_mapped
location_area_059,location_area,2,needs_review
location_area_060,location_area,2,needs_review
basement_023,basement,2,auto_mapped
basement_024,basement,2,auto_mapped
technical_center_018,technical_center,2,auto_mapped
location_area_061,location_area,2,needs_review
location_area_062,location_area,2,needs_review
location_area_063,location_area,2,needs_review
basement_025,basement,2,auto_mapped
location_area_064,location_area,2,needs_review
heating_plant_025,heating_plant,2,auto_mapped
heating_plant_026,heating_plant,2,auto_mapped
location_area_065,location_area,2,needs_review
location_area_066,location_area,2,needs_review
basement_026,basement,2,auto_mapped
location_area_067,location_area,2,needs_review
basement_027,basement,2,auto_mapped
basement_028,basement,2,auto_mapped
electrical_distribution_036,electrical_distribution,2,auto_mapped
electrical_distribution_037,electrical_distribution,2,auto_mapped
electrical_distribution_038,electrical_distribution,2,auto_mapped
basement_029,basement,2,auto_mapped
basement_030,basement,2,auto_mapped
basement_031,basement,2,auto_mapped
location_area_068,location_area,2,needs_review
location_area_069,location_area,2,needs_review
location_area_070,location_area,2,needs_review
location_area_071,location_area,2,needs_review
location_area_072,location_area,2,needs_review
location_area_073,location_area,2,needs_review
water_plant_016,water_plant,2,auto_mapped
level_area_049,level_area,2,auto_mapped
heating_plant_027,heating_plant,2,auto_mapped
basement_032,basement,2,auto_mapped
location_area_074,location_area,2,needs_review
basement_033,basement,2,auto_mapped
location_area_075,location_area,2,needs_review
technical_center_019,technical_center,2,auto_mapped
technical_center_020,technical_center,2,auto_mapped
basement_034,basement,2,auto_mapped
basement_035,basement,2,auto_mapped
location_area_076,location_area,2,needs_review
transformer_station_013,transformer_station,2,auto_mapped
transformer_station_014,transformer_station,2,auto_mapped
transformer_station_015,transformer_station,2,auto_mapped
transformer_station_016,transformer_station,2,auto_mapped
water_plant_017,water_plant,2,auto_mapped
location_area_077,location_area,2,needs_review
location_area_078,location_area,2,needs_review
level_area_050,level_area,2,auto_mapped
heating_plant_028,heating_plant,2,auto_mapped
basement_036,basement,2,auto_mapped
water_plant_018,water_plant,2,auto_mapped
location_area_079,location_area,2,needs_review
service_area_007,service_area,2,auto_mapped
basement_037,basement,2,auto_mapped
location_area_080,location_area,1,needs_review
location_area_081,location_area,1,needs_review
location_area_082,location_area,1,needs_review
location_area_083,location_area,1,needs_review
location_area_084,location_area,1,needs_review
location_area_085,location_area,1,needs_review
location_area_086,location_area,1,needs_review
location_area_087,location_area,1,needs_review
location_area_088,location_area,1,needs_review
location_area_089,location_area,1,needs_review
location_area_090,location_area,1,needs_review
location_area_091,location_area,1,needs_review
location_area_092,location_area,1,needs_review
location_area_093,location_area,1,needs_review
location_area_094,location_area,1,needs_review
level_area_051,level_area,1,auto_mapped
level_area_052,level_area,1,auto_mapped
level_area_053,level_area,1,auto_mapped
location_area_095,location_area,1,needs_review
location_area_096,location_area,1,needs_review
location_area_097,location_area,1,needs_review
location_area_098,location_area,1,needs_review
location_area_099,location_area,1,needs_review
location_area_100,location_area,1,needs_review
location_area_101,location_area,1,needs_review
location_area_102,location_area,1,needs_review
location_area_103,location_area,1,needs_review
location_area_104,location_area,1,needs_review
location_area_105,location_area,1,needs_review
location_area_106,location_area,1,needs_review
location_area_107,location_area,1,needs_review
location_area_108,location_area,1,needs_review
location_area_109,location_area,1,needs_review
location_area_110,location_area,1,needs_review
location_area_111,location_area,1,needs_review
location_area_112,location_area,1,needs_review
location_area_113,location_area,1,needs_review
location_area_114,location_area,1,needs_review
location_area_115,location_area,1,needs_review
location_area_116,location_area,1,needs_review
location_area_117,location_area,1,needs_review
location_area_118,location_area,1,needs_review
location_area_119,location_area,1,needs_review
location_area_120,location_area,1,needs_review
location_area_121,location_area,1,needs_review
location_area_122,location_area,1,needs_review
location_area_123,location_area,1,needs_review
level_area_054,level_area,1,auto_mapped
level_area_055,level_area,1,auto_mapped
level_area_056,level_area,1,auto_mapped
level_area_057,level_area,1,auto_mapped
basement_038,basement,1,auto_mapped
basement_039,basement,1,auto_mapped
location_area_124,location_area,1,needs_review
location_area_125,location_area,1,needs_review
location_area_126,location_area,1,needs_review
location_area_127,location_area,1,needs_review
location_area_128,location_area,1,needs_review
transformer_station_017,transformer_station,1,auto_mapped
level_area_058,level_area,1,auto_mapped
level_area_059,level_area,1,auto_mapped
level_area_060,level_area,1,auto_mapped
location_area_129,location_area,1,needs_review
location_area_130,location_area,1,needs_review
location_area_131,location_area,1,needs_review
location_area_132,location_area,1,needs_review
location_area_133,location_area,1,needs_review
location_area_134,location_area,1,needs_review
location_area_135,location_area,1,needs_review
location_area_136,location_area,1,needs_review
location_area_137,location_area,1,needs_review
location_area_138,location_area,1,needs_review
location_area_139,location_area,1,needs_review
location_area_140,location_area,1,needs_review
location_area_141,location_area,1,needs_review
electrical_distribution_039,electrical_distribution,1,auto_mapped
level_area_061,level_area,1,auto_mapped
location_area_142,location_area,1,needs_review
location_area_143,location_area,1,needs_review
location_area_144,location_area,1,needs_review
location_area_145,location_area,1,needs_review
location_area_146,location_area,1,needs_review
location_area_147,location_area,1,needs_review
location_area_148,location_area,1,needs_review
location_area_149,location_area,1,needs_review
location_area_150,location_area,1,needs_review
location_area_151,location_area,1,needs_review
parking_area_005,parking_area,1,auto_mapped
electrical_distribution_040,electrical_distribution,1,auto_mapped
parking_area_006,parking_area,1,auto_mapped
technical_center_021,technical_center,1,auto_mapped
location_area_152,location_area,1,needs_review
parking_area_007,parking_area,1,auto_mapped
level_area_062,level_area,1,auto_mapped
level_area_063,level_area,1,auto_mapped
location_area_153,location_area,1,needs_review
level_area_064,level_area,1,auto_mapped
location_area_154,location_area,1,needs_review
location_area_155,location_area,1,needs_review
location_area_156,location_area,1,needs_review
level_area_065,level_area,1,auto_mapped
roof_area_001,roof_area,1,auto_mapped
location_area_157,location_area,1,needs_review
electrical_distribution_041,electrical_distribution,1,auto_mapped
electrical_distribution_042,electrical_distribution,1,auto_mapped
level_area_066,level_area,1,auto_mapped
level_area_067,level_area,1,auto_mapped
level_area_068,level_area,1,auto_mapped
location_area_158,location_area,1,needs_review
location_area_159,location_area,1,needs_review
location_area_160,location_area,1,needs_review
location_area_161,location_area,1,needs_review
location_area_162,location_area,1,needs_review
location_area_163,location_area,1,needs_review
location_area_164,location_area,1,needs_review
location_area_165,location_area,1,needs_review
location_area_166,location_area,1,needs_review
location_area_167,location_area,1,needs_review
location_area_168,location_area,1,needs_review
heating_plant_029,heating_plant,1,auto_mapped
location_area_169,location_area,1,needs_review
location_area_170,location_area,1,needs_review
location_area_171,location_area,1,needs_review
basement_040,basement,1,auto_mapped
basement_041,basement,1,auto_mapped
location_area_172,location_area,1,needs_review
location_area_173,location_area,1,needs_review
basement_042,basement,1,auto_mapped
location_area_174,location_area,1,needs_review
location_area_175,location_area,1,needs_review
location_area_176,location_area,1,needs_review
location_area_177,location_area,1,needs_review
basement_043,basement,1,auto_mapped
location_area_178,location_area,1,needs_review
location_area_179,location_area,1,needs_review
location_area_180,location_area,1,needs_review
location_area_181,location_area,1,needs_review
location_area_182,location_area,1,needs_review
location_area_183,location_area,1,needs_review
location_area_184,location_area,1,needs_review
level_area_069,level_area,1,auto_mapped
heating_plant_030,heating_plant,1,auto_mapped
heating_plant_031,heating_plant,1,auto_mapped
location_area_185,location_area,1,needs_review
heating_plant_032,heating_plant,1,auto_mapped
location_area_186,location_area,1,needs_review
location_area_187,location_area,1,needs_review
location_area_188,location_area,1,needs_review
basement_044,basement,1,auto_mapped
location_area_189,location_area,1,needs_review
location_area_190,location_area,1,needs_review
location_area_191,location_area,1,needs_review
location_area_192,location_area,1,needs_review
level_area_070,level_area,1,auto_mapped
service_area_008,service_area,1,auto_mapped
heating_plant_033,heating_plant,1,auto_mapped
cooling_plant_007,cooling_plant,1,auto_mapped
level_area_071,level_area,1,auto_mapped
level_area_072,level_area,1,auto_mapped
level_area_073,level_area,1,auto_mapped
electrical_distribution_043,electrical_distribution,1,auto_mapped
level_area_074,level_area,1,auto_mapped
parking_area_008,parking_area,1,auto_mapped
service_area_009,service_area,1,auto_mapped
level_area_075,level_area,1,auto_mapped
electrical_distribution_044,electrical_distribution,1,auto_mapped
heating_plant_034,heating_plant,1,auto_mapped
electrical_distribution_045,electrical_distribution,1,auto_mapped
level_area_076,level_area,1,auto_mapped
technical_center_022,technical_center,1,auto_mapped
level_area_077,level_area,1,auto_mapped
electrical_distribution_046,electrical_distribution,1,auto_mapped
level_area_078,level_area,1,auto_mapped
level_area_079,level_area,1,auto_mapped
electrical_distribution_047,electrical_distribution,1,auto_mapped
water_plant_019,water_plant,1,auto_mapped
transformer_station_018,transformer_station,1,auto_mapped
transformer_station_019,transformer_station,1,auto_mapped
level_area_080,level_area,1,auto_mapped
water_plant_020,water_plant,1,auto_mapped
transformer_station_020,transformer_station,1,auto_mapped
level_area_081,level_area,1,auto_mapped
electrical_distribution_048,electrical_distribution,1,auto_mapped
electrical_distribution_049,electrical_distribution,1,auto_mapped
level_area_082,level_area,1,auto_mapped
level_area_083,level_area,1,auto_mapped
heating_plant_035,heating_plant,1,auto_mapped
electrical_distribution_050,electrical_distribution,1,auto_mapped
electrical_distribution_051,electrical_distribution,1,auto_mapped
location_area_193,location_area,1,needs_review
level_area_084,level_area,1,auto_mapped
level_area_085,level_area,1,auto_mapped
level_area_086,level_area,1,auto_mapped
level_area_087,level_area,1,auto_mapped
heating_plant_036,heating_plant,1,auto_mapped
level_area_088,level_area,1,auto_mapped
level_area_089,level_area,1,auto_mapped
level_area_090,level_area,1,auto_mapped
heating_plant_037,heating_plant,1,auto_mapped
heating_plant_038,heating_plant,1,auto_mapped
level_area_091,level_area,1,auto_mapped
heating_plant_039,heating_plant,1,auto_mapped
level_area_092,level_area,1,auto_mapped
level_area_093,level_area,1,auto_mapped
heating_plant_040,heating_plant,1,auto_mapped
level_area_094,level_area,1,auto_mapped
heating_plant_041,heating_plant,1,auto_mapped
level_area_095,level_area,1,auto_mapped
level_area_096,level_area,1,auto_mapped
level_area_097,level_area,1,auto_mapped
level_area_098,level_area,1,auto_mapped
level_area_099,level_area,1,auto_mapped
level_area_100,level_area,1,auto_mapped
heating_plant_042,heating_plant,1,auto_mapped
heating_plant_043,heating_plant,1,auto_mapped
heating_plant_044,heating_plant,1,auto_mapped
level_area_101,level_area,1,auto_mapped
level_area_102,level_area,1,auto_mapped
technical_center_023,technical_center,1,auto_mapped
technical_center_024,technical_center,1,auto_mapped
level_area_103,level_area,1,auto_mapped
heating_plant_045,heating_plant,1,auto_mapped
basement_045,basement,1,auto_mapped
technical_center_025,technical_center,1,auto_mapped
water_plant_021,water_plant,1,auto_mapped
water_plant_022,water_plant,1,auto_mapped
heating_plant_046,heating_plant,1,auto_mapped
heating_plant_047,heating_plant,1,auto_mapped
heating_plant_048,heating_plant,1,auto_mapped
heating_plant_049,heating_plant,1,auto_mapped
heating_plant_050,heating_plant,1,auto_mapped
heating_plant_051,heating_plant,1,auto_mapped
heating_plant_052,heating_plant,1,auto_mapped
heating_plant_053,heating_plant,1,auto_mapped
heating_plant_054,heating_plant,1,auto_mapped
heating_plant_055,heating_plant,1,auto_mapped
heating_plant_056,heating_plant,1,auto_mapped
basement_046,basement,1,auto_mapped
basement_047,basement,1,auto_mapped
heating_plant_057,heating_plant,1,auto_mapped
basement_048,basement,1,auto_mapped
basement_049,basement,1,auto_mapped
basement_050,basement,1,auto_mapped
level_area_104,level_area,1,auto_mapped
level_area_105,level_area,1,auto_mapped
level_area_106,level_area,1,auto_mapped
level_area_107,level_area,1,auto_mapped
level_area_108,level_area,1,auto_mapped
level_area_109,level_area,1,auto_mapped
level_area_110,level_area,1,auto_mapped
heating_plant_058,heating_plant,1,auto_mapped
heating_plant_059,heating_plant,1,auto_mapped
basement_051,basement,1,auto_mapped
level_area_111,level_area,1,auto_mapped
level_area_112,level_area,1,auto_mapped
location_area_194,location_area,1,needs_review
location_area_195,location_area,1,needs_review
level_area_113,level_area,1,auto_mapped
water_plant_023,water_plant,1,auto_mapped
location_area_196,location_area,1,needs_review
location_area_197,location_area,1,needs_review
heating_plant_060,heating_plant,1,auto_mapped
heating_plant_061,heating_plant,1,auto_mapped
electrical_distribution_052,electrical_distribution,1,auto_mapped
electrical_distribution_053,electrical_distribution,1,auto_mapped
electrical_distribution_054,electrical_distribution,1,auto_mapped
electrical_distribution_055,electrical_distribution,1,auto_mapped
location_area_198,location_area,1,needs_review
location_area_199,location_area,1,needs_review
location_area_200,location_area,1,needs_review
location_area_201,location_area,1,needs_review
location_area_202,location_area,1,needs_review
location_area_203,location_area,1,needs_review
location_area_204,location_area,1,needs_review
location_area_205,location_area,1,needs_review
location_area_206,location_area,1,needs_review
location_area_207,location_area,1,needs_review
location_area_208,location_area,1,needs_review
location_area_209,location_area,1,needs_review
location_area_210,location_area,1,needs_review
location_area_211,location_area,1,needs_review
location_area_212,location_area,1,needs_review
heating_plant_062,heating_plant,1,auto_mapped
location_area_213,location_area,1,needs_review
location_area_214,location_area,1,needs_review
level_area_114,level_area,1,auto_mapped
level_area_115,level_area,1,auto_mapped
location_area_215,location_area,1,needs_review
location_area_216,location_area,1,needs_review
basement_052,basement,1,auto_mapped
parking_area_009,parking_area,1,auto_mapped
basement_053,basement,1,auto_mapped
basement_054,basement,1,auto_mapped
location_area_217,location_area,1,needs_review
location_area_218,location_area,1,needs_review
location_area_219,location_area,1,needs_review
location_area_220,location_area,1,needs_review
location_area_221,location_area,1,needs_review
location_area_222,location_area,1,needs_review
location_area_223,location_area,1,needs_review
location_area_224,location_area,1,needs_review
basement_055,basement,1,auto_mapped
location_area_225,location_area,1,needs_review
basement_056,basement,1,auto_mapped
basement_057,basement,1,auto_mapped
basement_058,basement,1,auto_mapped
basement_059,basement,1,auto_mapped
basement_060,basement,1,auto_mapped
location_area_226,location_area,1,needs_review
location_area_227,location_area,1,needs_review
location_area_228,location_area,1,needs_review
basement_061,basement,1,auto_mapped
basement_062,basement,1,auto_mapped
basement_063,basement,1,auto_mapped
location_area_229,location_area,1,needs_review
basement_064,basement,1,auto_mapped
location_area_230,location_area,1,needs_review
heating_plant_063,heating_plant,1,auto_mapped
heating_plant_064,heating_plant,1,auto_mapped
heating_plant_065,heating_plant,1,auto_mapped
heating_plant_066,heating_plant,1,auto_mapped
location_area_231,location_area,1,needs_review
location_area_232,location_area,1,needs_review
location_area_233,location_area,1,needs_review
location_area_234,location_area,1,needs_review
location_area_235,location_area,1,needs_review
location_area_236,location_area,1,needs_review
location_area_237,location_area,1,needs_review
location_area_238,location_area,1,needs_review
level_area_116,level_area,1,auto_mapped
location_area_239,location_area,1,needs_review
basement_065,basement,1,auto_mapped
basement_066,basement,1,auto_mapped
cooling_plant_008,cooling_plant,1,auto_mapped
location_area_240,location_area,1,needs_review
service_area_010,service_area,1,auto_mapped
basement_067,basement,1,auto_mapped
basement_068,basement,1,auto_mapped
basement_069,basement,1,auto_mapped
basement_070,basement,1,auto_mapped
location_area_241,location_area,1,needs_review
heating_plant_067,heating_plant,1,auto_mapped
electrical_distribution_056,electrical_distribution,1,auto_mapped
location_area_242,location_area,1,needs_review
cooling_plant_009,cooling_plant,1,auto_mapped
location_area_243,location_area,1,needs_review
location_area_244,location_area,1,needs_review
location_area_245,location_area,1,needs_review
location_area_246,location_area,1,needs_review
location_area_247,location_area,1,needs_review
location_area_248,location_area,1,needs_review
location_area_249,location_area,1,needs_review
basement_071,basement,1,auto_mapped
basement_072,basement,1,auto_mapped
location_area_250,location_area,1,needs_review
basement_073,basement,1,auto_mapped
location_area_251,location_area,1,needs_review
location_area_252,location_area,1,needs_review
location_area_253,location_area,1,needs_review
basement_074,basement,1,auto_mapped
heating_plant_068,heating_plant,1,auto_mapped
electrical_distribution_057,electrical_distribution,1,auto_mapped
electrical_distribution_058,electrical_distribution,1,auto_mapped
electrical_distribution_059,electrical_distribution,1,auto_mapped
electrical_distribution_060,electrical_distribution,1,auto_mapped
electrical_distribution_061,electrical_distribution,1,auto_mapped
electrical_distribution_062,electrical_distribution,1,auto_mapped
electrical_distribution_063,electrical_distribution,1,auto_mapped
electrical_distribution_064,electrical_distribution,1,auto_mapped
electrical_distribution_065,electrical_distribution,1,auto_mapped
electrical_distribution_066,electrical_distribution,1,auto_mapped
electrical_distribution_067,electrical_distribution,1,auto_mapped
electrical_distribution_068,electrical_distribution,1,auto_mapped
electrical_distribution_069,electrical_distribution,1,auto_mapped
electrical_distribution_070,electrical_distribution,1,auto_mapped
electrical_distribution_071,electrical_distribution,1,auto_mapped
electrical_distribution_072,electrical_distribution,1,auto_mapped
electrical_distribution_073,electrical_distribution,1,auto_mapped
electrical_distribution_074,electrical_distribution,1,auto_mapped
electrical_distribution_075,electrical_distribution,1,auto_mapped
electrical_distribution_076,electrical_distribution,1,auto_mapped
electrical_distribution_077,electrical_distribution,1,auto_mapped
electrical_distribution_078,electrical_distribution,1,auto_mapped
electrical_distribution_079,electrical_distribution,1,auto_mapped
electrical_distribution_080,electrical_distribution,1,auto_mapped
electrical_distribution_081,electrical_distribution,1,auto_mapped
electrical_distribution_082,electrical_distribution,1,auto_mapped
electrical_distribution_083,electrical_distribution,1,auto_mapped
electrical_distribution_084,electrical_distribution,1,auto_mapped
location_area_254,location_area,1,needs_review
location_area_255,location_area,1,needs_review
location_area_256,location_area,1,needs_review
electrical_distribution_085,electrical_distribution,1,auto_mapped
electrical_distribution_086,electrical_distribution,1,auto_mapped
service_area_011,service_area,1,auto_mapped
level_area_117,level_area,1,auto_mapped
basement_075,basement,1,auto_mapped
basement_076,basement,1,auto_mapped
location_area_257,location_area,1,needs_review
location_area_258,location_area,1,needs_review
location_area_259,location_area,1,needs_review
basement_077,basement,1,auto_mapped
